[' HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1', 'HLT_MediumChargedIsoPFTau200HighPtRelaxedIso_Trk50_eta2p1', 'HLT_MediumChargedIsoPFTau220HighPtRelaxedIso_Trk50_eta2p1', 'HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr', 'HLT_PFMETNoMu120_PFMHTNoMu120_IDTight', 'HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60', 'HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100', 'HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110', 'HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130', 'HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1 ']
M-250
	 	 	 -0,39975195846464884
	 	 	 -0,40768714298812747
	 	 	 -0,4156223275116062
	 0,24812935568313263 	 0,04437657716250525 	 -0,42355751203508485

M-350
	 	 	 -0,23039225113618078
	 	 	 -0,3042054440861235
	 	 	 -0,334796802405104
	 	 	 -0,3549276732096338
	 	 	 -0,3691226901812068
	 	 	 -0,38254327071756
	 	 	 -0,3959638512539132
	 	 	 -0,40445019733523135
	 	 	 -0,41116048760340795
	 0,3198601537905419 	 0,04633262826073286 	 -0,41787077787158455

M-400
	 	 	 -0,17460158650754015
	 	 	 -0,2674432454322407
	 	 	 -0,3077300555039432
	 	 	 -0,3312608685295037
	 	 	 -0,3476500154839333
	 	 	 -0,36275756926082176
	 	 	 -0,3770409014030834
	 	 	 -0,3865039662688497
	 	 	 -0,39575144715214855
	 0,34674003668500925 	 0,04976660072528629 	 -0,4028931132232793

M-450
	 	 	 -0,16910595970768316
	 	 	 -0,27459295396933914
	 	 	 -0,32059225331319996
	 	 	 -0,3439288451565221
	 	 	 -0,3648376175855499
	 	 	 -0,37738288104296636
	 	 	 -0,3873649362907736
	 	 	 -0,3970670350465735
	 	 	 -0,4032989511485353
	 0,3858473579297297 	 0,042070678730583504 	 -0,40873515548923756

M-500
	 	 	 -0,21201846714603167
	 	 	 -0,307962061839
	 	 	 -0,3623208910852723
	 	 	 -0,38846022337768094
	 	 	 -0,4036092120134126
	 	 	 -0,4187582006491444
	 	 	 -0,42885752640629893
	 	 	 -0,4389568521634535
	 	 	 -0,448165160021086
	 0,4191893926761363 	 0,04601215214298252 	 -0,45499685869870743

M-550
	 	 	 -0,14028726655329654
	 	 	 -0,26248910821486654
	 	 	 -0,31433231376825993
	 	 	 -0,34025391654495657
	 	 	 -0,3587693470997399
	 	 	 -0,369214075636848
	 	 	 -0,3766202478587614
	 	 	 -0,3840264200806747
	 	 	 -0,39143259230258803
	 0,48923737230934344 	 0,042102246674421695 	 -0,39513567841354474

M-600
	 	 	 -0,11499147319231329
	 	 	 -0,2212539442023741
	 	 	 -0,2888755166633219
	 	 	 -0,33731922321869234
	 	 	 -0,35933908983477003
	 	 	 -0,37977442827693786
	 	 	 -0,39929143315618887
	 	 	 -0,40950910237727256
	 	 	 -0,41964138268812046
	 0,5032629035935041 	 0,04930742090690161 	 -0,4259416342631833

M-650
	 	 	 -0,026370441999309047
	 	 	 -0,1603193941468325
	 	 	 -0,23207776136872005
	 	 	 -0,260781108257475
	 	 	 -0,2847005639981043
	 	 	 -0,29905223744248177
	 	 	 -0,30862001973873343
	 	 	 -0,3181878020349851
	 	 	 -0,3229716931831109
	 0,6146709718495618 	 0,05423107443788016 	 -0,32775558433123675

M-700
	 	 	 -0,023750498274856535
	 	 	 -0,13433113421494502
	 	 	 -0,194228978682493
	 	 	 -0,2264816641650188
	 	 	 -0,24491177015503351
	 	 	 -0,2587343496475446
	 	 	 -0,26794940264255196
	 	 	 -0,2771644556375593
	 	 	 -0,28637797176582314
	 0,6489542774459433 	 0,05468612901937897 	 -0,29098549826332687

M-750
	 	 	 -0,01853148796620374
	 	 	 -0,16017453171029628
	 	 	 -0,2351620254571688
	 	 	 -0,26015785670612623
	 	 	 -0,2689705964093111
	 	 	 -0,27484575621143437
	 	 	 -0,2802401200600252
	 	 	 -0,28440609193485145
	 	 	 -0,2885720638096777
	 0,6730198432549612 	 0,052955163552723276 	 -0,29273803568450396

M-800
	 	 	 0,0790886009042262
	 	 	 -0,07560258116479379
	 	 	 -0,13596987172831376
	 	 	 -0,15860760568963372
	 	 	 -0,17747238399073373
	 	 	 -0,18779263845758976
	 	 	 -0,19533854977802967
	 	 	 -0,2022187194226004
	 	 	 -0,206324545920755
	 0,758220619743833 	 0,053490278423520894 	 -0,21009750158097507

M-850
	 	 	 0,11672946107605298
	 	 	 -0,0393906809440141
	 	 	 -0,12243330967809452
	 	 	 -0,1490069508730003
	 	 	 -0,15603372007155325
	 	 	 -0,1593554252209165
	 	 	 -0,16267713037027964
	 	 	 -0,1646360278699709
	 	 	 -0,16561547661981635
	 0,8242526578904041 	 0,05232954159195295 	 -0,16567696916010644

M-900
	 	 	 0,12229924486052546
	 	 	 -0,0511412168669354
	 	 	 -0,10215311737501331
	 	 	 -0,129359464312655
	 	 	 -0,13895156194877478
	 	 	 -0,1433551242741553
	 	 	 -0,1471699568605166
	 	 	 -0,1481727258186918
	 	 	 -0,1484670906882014
	 0,8466682320752184 	 0,05366399089355162 	 -0,14876145555771103

M-1000
	 	 	 0,10879032589887982
	 	 	 -0,02105814812167961
	 	 	 -0,05657590700111892
	 	 	 -0,07946613999640395
	 	 	 -0,09093291234361667
	 	 	 -0,09933971314661527
	 	 	 -0,10660091950737138
	 	 	 -0,11309334320839937
	 	 	 -0,11615331475261303
	 0,8684038989191574 	 0,0750931844884601 	 -0,11729890919485575

M-1250
	 	 	 0,10990943330872005
	 	 	 -0,03191088583430257
	 	 	 -0,053183933705755804
	 	 	 -0,07445698157720892
	 	 	 -0,07445698157720892
	 	 	 -0,07445698157720892
	 	 	 -0,07445698157720892
	 	 	 -0,07445698157720892
	 	 	 -0,07445698157720892
	 0,9253762683811038 	 0,07557909226457855 	 -0,07445698157720892

M-1500
	 	 	 0,1024208473873901
	 	 	 -0,046069239240082216
	 	 	 -0,05596857834858038
	 	 	 -0,06586791745707854
	 	 	 -0,06586791745707854
	 	 	 -0,06586791745707854
	 	 	 -0,06586791745707854
	 	 	 -0,06586791745707854
	 	 	 -0,06586791745707854
	 0,9339653325012354 	 0,096162266559775 	 -0,06586791745707854

M-1750
	 	 	 0,10113723528430896
	 	 	 0,0011539102884774444
	 	 	 -0,01294647323661835
	 	 	 -0,01589461397365355
	 	 	 -0,018842754710688747
	 	 	 -0,018842754710688747
	 	 	 -0,018842754710688747
	 	 	 -0,018842754710688747
	 	 	 -0,018842754710688747
	 0,9809904952476252 	 0,09904496429640557 	 -0,018842754710688747

M-2000
	 	 	 0,12354003088500787
	 	 	 0,0076173352376670556
	 	 	 -0,021363338674168064
	 	 	 -0,03585367563008568
	 	 	 -0,03585367563008568
	 	 	 -0,03585367563008568
	 	 	 -0,03585367563008568
	 	 	 -0,03585367563008568
	 	 	 -0,03585367563008568
	 0,9639795743282281 	 0,11819779383950044 	 -0,03585367563008568

M-2500
	 	 	 0,037062009265502405
	 	 	 -0,04988001247000318
	 	 	 -0,05005038751259705
	 	 	 -0,05005038751259705
	 	 	 -0,05005038751259705
	 	 	 -0,05005038751259705
	 	 	 -0,05005038751259705
	 	 	 -0,05005038751259705
	 	 	 -0,05005038751259705
	 0,928217732054434 	 0,1420515622899285 	 -0,05005038751259705

M-3000
	 	 	 0,0751301576714285
	 	 	 -0,026161228762529132
	 	 	 -0,03351212643358714
	 	 	 -0,035962425657273145
	 	 	 -0,035962425657273145
	 	 	 -0,035962425657273145
	 	 	 -0,035962425657273145
	 	 	 -0,035962425657273145
	 	 	 -0,035962425657273145
	 0,9638708243010403 	 0,16362820528233446 	 -0,035962425657273145

